    28→    28→=== attachment.routes.js ===
   573→   573→'use strict';
   574→   574→const router = require('express').Router();
   575→   575→const { requireAuth, requirePermission } = require('../middleware/auth');
   576→   576→const validate = require('../middleware/validate');
   577→   577→const ah = require('../utils/asyncHandler');
   578→   578→const ctrl = require('../controllers/stock.controller');
   579→   579→const { stockAdjustSchema } = require('../validators/stock.schema');
   580→   580→
   581→   581→router.use(requireAuth);
   582→   582→
   583→   583→router.get('/summary', requirePermission('stock.read'), ah(ctrl.summary));
   584→   584→router.get('/ledger', requirePermission('stock.read'), ah(ctrl.ledger));
   585→   585→router.post('/adjust', requirePermission('stock.adjust'), validate(stockAdjustSchema), ah(ctrl.adjust));
   586→   586→
   587→   587→module.exports = router;
   588→   588→=== tally.routes.js ===
   589→   589→'use strict';
   590→   590→const router = require('express').Router();
   591→   591→const { requireAuth, requirePermission } = require('../middleware/auth');
   592→   592→const ah = require('../utils/asyncHandler');
   593→   593→const ctrl = require('../controllers/tally.controller');
   594→   594→
   595→   595→router.use(requireAuth);
   596→   596→
   597→   597→// NOTE: the permission module seeded in prisma/seed.js is `report` (singular).
   598→   598→// These routes previously asked for `reports.read` / `reports.write`, keys that
   599→   599→// are never created, so every non-SUPERADMIN caller was silently 403'd.
   600→   600→
   601→   601→// Get supported Tally versions
   602→   602→router.get('/versions', requirePermission('report.read'), ah(ctrl.getVersions));
   603→   603→
   604→   604→// Export masters (parties, items, etc.)
   605→   605→// Query params: type=parties|items, version=erp9|prime2.0|prime2.1 (default: prime2.1)
   606→   606→router.get('/export/masters', requirePermission('report.read'), ah(ctrl.exportMasters));
   607→   607→
   608→   608→// Export vouchers (invoices, receipts, payments)
   609→   609→// Query params: type=invoices, from=YYYY-MM-DD, to=YYYY-MM-DD, version=erp9|prime2.0|prime2.1 (default: prime2.1)
   610→   610→router.get('/export/vouchers', requirePermission('report.read'), ah(ctrl.exportVouchers));
   611→   611→
   612→   612→// Manual sync to Tally — pushes data outward, so it needs a write right
   613→   613→// Body: { endpoint, data, version }
   614→   614→router.post('/sync', requirePermission('report.update'), ah(ctrl.syncToTally));
   615→   615→
   616→   616→module.exports = router;
   617→   617→=== user.routes.js ===
   618→   618→'use strict';
   619→   619→const router = require('express').Router();
   620→   620→const { requireAuth, requirePermission } = require('../middleware/auth');
   621→   621→const validate = require('../middleware/validate');
   622→   622→const ah = require('../utils/asyncHandler');
   623→   623→const ctrl = require('../controllers/user.controller');
   624→   624→const { createUserSchema, updateUserSchema } = require('../validators/user.schema');
   625→   625→
   626→   626→router.use(requireAuth);
   627→   627→
   628→   628→router.get('/', requirePermission('user.read'), ah(ctrl.list));
   629→   629→router.get('/reporting-candidates', requirePermission('user.read'), ah(ctrl.reportingCandidates));
   630→   630→router.get('/:id', requirePermission('user.read'), ah(ctrl.get));
   631→   631→router.post('/', requirePermission('user.create'), validate(createUserSchema), ah(ctrl.create));
   632→   632→router.put('/:id', requirePermission('user.update'), validate(updateUserSchema), ah(ctrl.update));
   633→   633→router.delete('/:id', requirePermission('user.delete'), ah(ctrl.remove));
   634→   634→
   635→   635→module.exports = router;
   636→   636→=== vendorWorkOrder.routes.js ===
   637→   637→'use strict';
   638→   638→const router = require('express').Router();
   639→   639→const { requireAuth, requirePermission } = require('../middleware/auth');
   640→   640→const validate = require('../middleware/validate');
   641→   641→const ah = require('../utils/asyncHandler');
   642→   642→const ctrl = require('../controllers/vendorWorkOrder.controller');
   643→   643→const {
   644→   644→  createVendorWorkOrderSchema,
   645→   645→  updateVendorWorkOrderSchema,
   646→   646→  sendVendorWorkOrderSchema,
   647→   647→  receiveVendorWorkOrderSchema,
   648→   648→  raisePurchaseOrderSchema,
   649→   649→  closeVendorWorkOrderSchema,
   650→   650→} = require('../validators/vendorWorkOrder.schema');
   651→   651→
   652→   652→router.use(requireAuth);
   653→   653→
   654→   654→router.get('/', requirePermission('vendorWorkOrder.read'), ah(ctrl.list));
   655→   655→router.get('/stats', requirePermission('vendorWorkOrder.read'), ah(ctrl.stats));
   656→   656→router.get('/:id', requirePermission('vendorWorkOrder.read'), ah(ctrl.get));
   657→   657→router.get('/:id/activity', requirePermission('vendorWorkOrder.read'), ah(ctrl.activity));
   658→   658→router.post('/', requirePermission('vendorWorkOrder.create'), validate(createVendorWorkOrderSchema), ah(ctrl.create));
   659→   659→router.put('/:id', requirePermission('vendorWorkOrder.update'), validate(updateVendorWorkOrderSchema), ah(ctrl.update));
   660→   660→router.post('/:id/send', requirePermission('vendorWorkOrder.update'), validate(sendVendorWorkOrderSchema), ah(ctrl.send));
   661→   661→router.post('/:id/receive', requirePermission('vendorWorkOrder.update'), validate(receiveVendorWorkOrderSchema), ah(ctrl.receive));
   662→   662→// raising the PO writes into the purchase module, so it needs that module's
   663→   663→// create right as well as the work order's own update right
   664→   664→router.post('/:id/purchase-order', requirePermission('purchase.create'), validate(raisePurchaseOrderSchema), ah(ctrl.raisePurchaseOrder));
   665→   665→router.post('/:id/short-close', requirePermission('vendorWorkOrder.update'), validate(closeVendorWorkOrderSchema), ah(ctrl.shortClose));
   666→   666→// cancel is a status transition guarded by the controller, matching how
   667→   667→// assignment cancel is gated on update rather than delete
   668→   668→router.delete('/:id', requirePermission('vendorWorkOrder.update'), validate(closeVendorWorkOrderSchema), ah(ctrl.cancel));
   669→   669→
   670→   670→module.exports = router;
